user_id,0,1,2,3,4,5,6,7,8,9,10,11,
6574850,0,0,3,5,0,2,0,2,2,16,4,2,
5280992,0,0,0,0,0,0,0,0,0,0,0,0,
6575400,0,3,5,6,3,2,7,3,0,0,3,2,
5655454,0,0,1,1,1,0,0,0,0,0,2,0,
5719707,13,12,23,29,38,65,26,9,8,10,39,13,
6575338,7,4,2,2,34,6,12,2,0,0,0,0,
6510899,1,1,4,3,1,3,1,1,1,0,0,0,
6575152,0,0,0,0,0,0,0,0,0,0,0,0,
7944354,0,3,0,5,1,0,2,6,0,0,0,0,
8616534,0,0,0,0,0,0,0,0,0,0,0,0,
6576637,0,0,0,0,4,0,0,0,0,0,0,1,
7830176,1,4,2,2,0,1,0,3,0,0,0,0,
9247710,0,0,0,0,0,18,3,4,7,0,0,0,
7981361,0,0,0,0,0,0,0,0,0,0,0,0,
6579765,10,6,25,3,8,6,0,2,8,6,2,4,
6579668,0,1,0,0,0,0,0,0,0,0,0,0,
6574948,4,56,19,24,12,46,29,3,3,9,20,2,
9779225,0,0,0,0,0,0,0,0,0,0,0,0,
9937101,0,0,2,45,3,5,2,1,0,0,11,10,
6584707,15,21,9,36,44,15,9,17,12,17,44,17,
7342144,27,29,50,27,3,11,6,0,18,9,27,21,
9161602,0,0,0,0,2,0,0,0,0,0,0,0,
7945833,0,0,0,0,0,0,0,0,0,0,0,0,
8861186,0,0,0,0,0,0,0,0,0,0,0,0,
7672178,0,0,1,1,1,0,4,2,0,0,0,0,
7945739,0,0,0,0,0,0,0,0,0,0,0,0,
6578529,1,12,4,2,18,7,4,10,3,4,1,4,
9699656,0,0,0,0,0,1,1,0,0,1,3,0,
7342122,6,8,29,2,4,0,1,1,16,5,8,2,
7902876,0,0,0,0,0,0,0,0,0,0,0,0,
9067416,0,7,1,3,0,0,2,4,1,0,0,1,
7663402,1,4,0,0,3,0,0,4,1,5,5,1,
7501862,13,76,0,40,4,12,3,0,0,3,16,6,
6575291,3,16,4,14,15,22,17,23,13,11,13,15,
7718575,3475,5087,4151,5168,5704,5681,5504,4525,3543,5752,5913,2602,
7379189,3,2,5,3,7,7,7,7,7,1,4,1,
7345960,0,0,1,0,0,1,0,1,0,0,1,1,
6517837,10,20,16,17,51,32,50,46,14,25,21,11,
9566522,0,0,0,0,0,0,0,0,0,0,0,0,
6561470,45,52,50,65,61,72,134,92,114,152,209,74,
9453007,2,17,0,5,6,1,2,0,0,2,16,3,
6575002,10,9,2,14,21,15,9,8,8,7,13,9,
6574854,8,15,16,14,28,30,21,17,16,6,9,7,
7541106,0,0,0,0,0,0,0,0,0,0,0,0,
5644189,2,12,20,14,8,28,19,25,13,5,13,2,
6574993,1,2,3,1,0,0,4,8,0,1,13,4,
7421487,56,45,66,57,49,38,66,51,14,63,48,28,
6575353,1,5,2,5,5,11,7,2,4,0,2,8,
5572354,0,0,0,0,0,0,0,0,0,0,0,0,
6575381,0,0,0,0,0,1,0,9,0,0,2,3,
6517944,30,27,54,54,35,42,24,14,26,18,30,13,
6560352,0,0,0,0,0,0,0,0,0,0,0,0,
7353920,22,47,10,38,18,26,19,20,12,20,38,5,
8372881,1,0,0,5,0,1,0,0,0,0,0,9,
6538377,3,5,0,2,0,5,6,5,5,0,0,2,
8973417,0,0,0,0,0,0,0,0,0,0,0,0,
6569326,5,8,9,13,17,6,14,2,11,5,9,1,
7366767,0,0,0,0,0,0,0,0,0,0,0,0,
7356746,0,0,0,14,4,0,0,0,5,6,3,4,
6584633,0,3,1,1,6,6,11,5,4,12,14,7,
6566965,0,0,0,0,0,0,0,0,0,0,0,0,
6557666,0,0,0,0,0,0,0,0,0,0,0,0,
8108889,0,0,0,0,0,0,0,0,0,0,0,1,
6575151,3,4,2,23,32,1,5,9,6,11,6,6,
8563134,7,12,3,21,4,3,9,18,6,1,5,1,
6517938,0,5,0,19,4,11,5,2,0,1,11,1,
6567552,0,0,0,0,0,0,0,0,0,0,0,0,
7347367,0,1,1,3,5,8,0,8,5,1,1,0,
6557897,0,0,0,0,0,0,0,0,0,0,0,0,
5133342,0,0,0,0,0,0,0,0,0,0,0,0,
5518576,0,0,0,0,0,0,0,0,0,0,0,0,
6580807,0,0,1,2,0,3,6,8,1,2,7,3,
6584610,0,0,0,0,0,0,0,0,0,0,0,0,
8301019,0,0,0,0,0,0,0,0,0,0,0,0,
7981938,0,0,0,0,2,0,0,2,0,0,2,1,
6574983,0,0,0,0,0,0,0,0,0,0,0,0,
7456437,0,0,0,0,1,1,0,0,0,1,5,3,
9377906,0,2,0,1,1,1,0,4,0,0,23,1,
6518142,192,228,176,103,78,170,67,45,123,195,199,63,
6560119,0,0,0,0,0,0,0,0,0,0,0,0,
8204759,0,13,4,0,3,3,7,14,5,0,31,1,
6575161,0,2,4,0,5,0,0,6,0,7,3,2,
6521784,0,8,1,1,3,2,1,2,7,0,5,4,
6574899,40,43,36,55,61,54,58,47,26,38,44,29,
7379080,24,16,8,16,10,5,39,39,30,105,87,54,
9435639,0,0,0,8,1,7,4,3,0,0,3,7,
366785,2,1,5,2,12,7,4,50,29,29,23,17,
6570671,11,14,7,9,17,14,15,2,1,6,6,4,
7839909,0,0,5,4,2,0,6,6,0,0,2,0,
